Tipo de Generación,Consumo(MW),Mes,Año
Hidroeléctrica,4444.77896,Feb,2018
Termoeléctrica,1958.0462900000002,Feb,2018
Eólica,174.14298,Feb,2018
Solar,0,Feb,2018
Total,6576.9682299999995,Feb,2018
Hidroeléctrica,3192.9275000000007,Aug,2018
Termoeléctrica,3171.9691700000003,Aug,2018
Eólica,154.3761,Aug,2018
Solar,0,Aug,2018
Total,6519.272770000001,Aug,2018
Hidroeléctrica,3854.8354799999993,Oct,2018
Termoeléctrica,2470.3212300000005,Oct,2018
Eólica,332.46702,Oct,2018
Solar,0,Oct,2018
Total,6657.623729999999,Oct,2018
Hidroeléctrica,3972.194399999999,Dec,2018
Termoeléctrica,2665.294500000001,Dec,2018
Eólica,247.10244,Dec,2018
Solar,0,Dec,2018
Total,6884.59134,Dec,2018
Hidroeléctrica,4072.437250000001,Jun,2018
Termoeléctrica,2235.7232,Jun,2018
Eólica,234.07466,Jun,2018
Solar,0,Jun,2018
Total,6542.235110000001,Jun,2018
Hidroeléctrica,4457.864749999999,Apr,2018
Termoeléctrica,1943.7948299999998,Apr,2018
Eólica,309.01528,Apr,2018
Solar,0,Apr,2018
Total,6710.674859999998,Apr,2018
Hidroeléctrica,4472.923300000001,Mar,2018
Termoeléctrica,1961.6245200000005,Mar,2018
Eólica,205.14547000000002,Mar,2018
Solar,0,Mar,2018
Total,6639.693290000002,Mar,2018
Hidroeléctrica,3444.4161900000004,Jul,2018
Termoeléctrica,2790.9961800000005,Jul,2018
Eólica,185.59888999999998,Jul,2018
Solar,0,Jul,2018
Total,6421.011260000001,Jul,2018
Hidroeléctrica,4391.913399999998,Jan,2018
Termoeléctrica,1916.7058699999998,Jan,2018
Eólica,180.41577999999998,Jan,2018
Solar,0,Jan,2018
Total,6489.035049999998,Jan,2018
Hidroeléctrica,4258.413840000001,Nov,2018
Termoeléctrica,2281.614069999999,Nov,2018
Eólica,245.76402,Nov,2018
Solar,0,Nov,2018
Total,6785.79193,Nov,2018
Hidroeléctrica,4251.6648000000005,May,2018
Termoeléctrica,2130.10759,May,2018
Eólica,234.90339,May,2018
Solar,0,May,2018
Total,6616.6757800000005,May,2018
Hidroeléctrica,3169.9377,Sep,2018
Termoeléctrica,3252.8665200000005,Sep,2018
Eólica,131.39075,Sep,2018
Solar,0,Sep,2018
Total,6554.19497,Sep,2018
Hidroeléctrica,4265.350670000001,Feb,2019
Termoeléctrica,2441.1865700000003,Feb,2019
Eólica,243.45965,Feb,2019
Solar,0,Feb,2019
Total,6949.996890000001,Feb,2019
Hidroeléctrica,3120.029739999998,Aug,2019
Termoeléctrica,3300.28286,Aug,2019
Eólica,270.2761,Aug,2019
Solar,0,Aug,2019
Total,6690.5886999999975,Aug,2019
Hidroeléctrica,3389.811260000001,Oct,2019
Termoeléctrica,3115.472260000001,Oct,2019
Eólica,335.28430000000003,Oct,2019
Solar,0,Oct,2019
Total,6840.567820000002,Oct,2019
Hidroeléctrica,4202.916239999999,Dec,2019
Termoeléctrica,2527.9566699999996,Dec,2019
Eólica,286.69846,Dec,2019
Solar,0,Dec,2019
Total,7017.571369999998,Dec,2019
Hidroeléctrica,3797.8033799999985,Jun,2019
Termoeléctrica,2827.5675700000006,Jun,2019
Eólica,168.39731,Jun,2019
Solar,0,Jun,2019
Total,6793.768259999999,Jun,2019
Hidroeléctrica,4439.820669999999,Apr,2019
Termoeléctrica,2325.22733,Apr,2019
Eólica,152.69139,Apr,2019
Solar,0,Apr,2019
Total,6917.739389999999,Apr,2019
Hidroeléctrica,4580.623919999999,Mar,2019
Termoeléctrica,2106.5043700000006,Mar,2019
Eólica,303.54069,Mar,2019
Solar,0,Mar,2019
Total,6990.6689799999995,Mar,2019
Hidroeléctrica,2904.1955399999997,Jul,2019
Termoeléctrica,3479.0036200000004,Jul,2019
Eólica,308.93805,Jul,2019
Solar,0,Jul,2019
Total,6692.13721,Jul,2019
Hidroeléctrica,4587.91013,Jan,2019
Termoeléctrica,2159.88809,Jan,2019
Eólica,128.49421999999998,Jan,2019
Solar,0,Jan,2019
Total,6876.29244,Jan,2019
Hidroeléctrica,4046.812039999999,Nov,2019
Termoeléctrica,2749.94386,Nov,2019
Eólica,90.81183999999999,Nov,2019
Solar,0,Nov,2019
Total,6887.567739999999,Nov,2019
Hidroeléctrica,4336.591710000001,May,2019
Termoeléctrica,2160.56526,May,2019
Eólica,339.30075,May,2019
Solar,0,May,2019
Total,6836.45772,May,2019
Hidroeléctrica,3052.249209999999,Sep,2019
Termoeléctrica,3270.9491799999996,Sep,2019
Eólica,349.07803,Sep,2019
Solar,0,Sep,2019
Total,6672.276419999998,Sep,2019
Hidroeléctrica,3418.7987400000006,Jun,2020
Termoeléctrica,2303.9215900000004,Jun,2020
Eólica,340.21674,Jun,2020
Solar,0,Jun,2020
Total,6062.937070000001,Jun,2020
Hidroeléctrica,4121.002420000002,Apr,2020
Termoeléctrica,793.16849,Apr,2020
Eólica,259.31781,Apr,2020
Solar,0,Apr,2020
Total,5173.488720000001,Apr,2020
Hidroeléctrica,3929.5563500000007,Dec,2020
Termoeléctrica,2718.41685,Dec,2020
Eólica,312.12267,Dec,2020
Solar,0,Dec,2020
Total,6960.09587,Dec,2020
Hidroeléctrica,3489.791639999999,Oct,2020
Termoeléctrica,3022.2060699999993,Oct,2020
Eólica,323.64121,Oct,2020
Solar,0,Oct,2020
Total,6835.638919999998,Oct,2020
Hidroeléctrica,4604.163860000001,Feb,2020
Termoeléctrica,2265.91017,Feb,2020
Eólica,255.22535,Feb,2020
Solar,0,Feb,2020
Total,7125.29938,Feb,2020
Hidroeléctrica,3157.188750000001,Aug,2020
Termoeléctrica,3037.1350499999994,Aug,2020
Eólica,356.40928999999994,Aug,2020
Solar,0,Aug,2020
Total,6550.73309,Aug,2020
Hidroeléctrica,4078.045879999999,May,2020
Termoeléctrica,1514.6047800000001,May,2020
Eólica,89.38714,May,2020
Solar,0,May,2020
Total,5682.037799999999,May,2020
Hidroeléctrica,3199.941250000001,Sep,2020
Termoeléctrica,3106.0741000000003,Sep,2020
Eólica,301.51338999999996,Sep,2020
Solar,0,Sep,2020
Total,6607.528740000002,Sep,2020
Hidroeléctrica,4614.204879999999,Jan,2020
Termoeléctrica,2307.6013599999997,Jan,2020
Eólica,148.82197,Jan,2020
Solar,0,Jan,2020
Total,7070.628209999999,Jan,2020
Hidroeléctrica,3099.113169999999,Jul,2020
Termoeléctrica,2889.606399999999,Jul,2020
Eólica,348.54124,Jul,2020
Solar,0,Jul,2020
Total,6337.260809999998,Jul,2020
Hidroeléctrica,2832.945709999998,Nov,2020
Termoeléctrica,3762.088909999999,Nov,2020
Eólica,241.56771,Nov,2020
Solar,0,Nov,2020
Total,6836.602329999997,Nov,2020
Hidroeléctrica,4739.9187600000005,Mar,2020
Termoeléctrica,2206.6872899999994,Mar,2020
Eólica,170.1827,Mar,2020
Solar,0,Mar,2020
Total,7116.788750000001,Mar,2020
Hidroeléctrica,3253.2329099999993,Jun,2021
Termoeléctrica,3361.2987,Jun,2021
Eólica,289.30724,Jun,2021
Solar,0,Jun,2021
Total,6903.838849999999,Jun,2021
Hidroeléctrica,4166.201810000001,Apr,2021
Termoeléctrica,2587.11417,Apr,2021
Eólica,0,Apr,2021
Solar,9.7913,Apr,2021
Total,6763.107280000001,Apr,2021
Hidroeléctrica,4547.43431,Dec,2021
Termoeléctrica,2340.834970000001,Dec,2021
